Date,Temperature
2019-11-07 12:56.19,401
2019-11-07 12:56.21,401
2019-11-07 12:56.41,0
2019-11-07 12:56.43,476
2019-11-07 12:56.45,381
2019-11-07 12:56.47,381
2019-11-07 12:56.49,345
2019-11-07 12:56.51,333
2019-11-07 12:56.53,303
2019-11-07 12:56.57,0
2019-11-07 12:56.59,479
2019-11-07 12:57.01,382
2019-11-07 12:57.03,382
2019-11-07 12:57.05,357
2019-11-07 12:57.07,333
2019-11-07 12:57.09,300
2019-11-07 12:57.11,315
2019-11-07 12:57.13,310
2019-11-07 12:57.15,290
2019-11-07 12:57.17,290
2019-11-07 12:57.19,297
2019-11-07 12:57.23,0
2019-11-07 12:57.25,472
2019-11-07 12:57.27,404
2019-11-07 12:57.29,404
2019-11-07 12:57.31,344
2019-11-07 12:57.36,0
2019-11-07 12:57.38,502
2019-11-07 12:57.40,388
2019-11-07 12:57.42,388
2019-11-07 12:57.44,336
2019-11-07 12:57.46,311
2019-11-07 12:57.48,316
2019-11-07 12:57.50,317
2019-11-07 12:57.52,294
2019-11-07 12:57.54,285
2019-11-07 12:57.56,285
2019-11-07 12:57.58,306
2019-11-07 12:58.00,292
2019-11-07 12:58.02,293
2019-11-07 12:58.04,310
2019-11-07 12:58.06,290
2019-11-07 12:58.08,290
2019-11-07 12:58.10,299
2019-11-07 12:58.12,311
2019-11-07 12:58.14,291
2019-11-07 12:58.16,307
2019-11-07 12:58.21,0
2019-11-07 12:58.23,474
2019-11-07 12:58.25,398
2019-11-07 12:58.27,398
2019-11-07 12:58.29,336
2019-11-07 12:58.31,329
2019-11-07 12:58.33,322
2019-11-07 12:58.35,293
2019-11-07 12:58.37,295
2019-11-07 12:58.41,0
2019-11-07 12:58.43,476
2019-11-07 12:58.45,404
2019-11-07 12:58.47,404
2019-11-07 12:58.49,339
2019-11-07 12:58.51,313
2019-11-07 12:58.53,319
2019-11-07 12:58.55,309
2019-11-07 12:58.57,308
2019-11-07 12:58.59,290
2019-11-07 12:59.01,290
2019-11-07 12:59.03,283
2019-11-07 12:59.05,289
2019-11-07 12:59.07,303
2019-11-07 12:59.13,0
2019-11-07 12:59.15,444
2019-11-07 12:59.17,369
2019-11-07 12:59.19,369
2019-11-07 12:59.21,344
2019-11-07 12:59.23,320
2019-11-07 12:59.28,0
2019-11-07 12:59.30,467
2019-11-07 12:59.32,391
2019-11-07 12:59.34,391
2019-11-07 12:59.36,327
2019-11-07 12:59.38,317
2019-11-07 12:59.40,309
2019-11-07 12:59.42,288
2019-11-07 12:59.44,274
2019-11-07 12:59.49,0
2019-11-07 12:59.51,443
2019-11-07 12:59.53,388
2019-11-07 12:59.57,0
2019-11-07 12:59.59,464
2019-11-07 13:00.01,375
2019-11-07 13:00.03,375
2019-11-07 13:00.05,322
2019-11-07 13:00.07,318
2019-11-07 13:00.09,309
2019-11-07 13:00.11,285
2019-11-07 13:00.15,0
2019-11-07 13:00.17,450
2019-11-07 13:00.19,372
2019-11-07 13:00.21,372
2019-11-07 13:00.23,346
2019-11-07 13:00.27,0
2019-11-07 13:00.29,457
2019-11-07 13:00.31,372
2019-11-07 13:00.33,324
2019-11-07 13:00.35,324
2019-11-07 13:00.37,319
2019-11-07 13:00.42,0
2019-11-07 13:00.44,448
2019-11-07 13:00.46,353
2019-11-07 13:00.48,353
2019-11-07 13:00.50,371
2019-11-07 13:00.52,302
2019-11-07 13:00.54,305
2019-11-07 13:00.56,305
2019-11-07 13:00.58,282
2019-11-07 13:01.03,0
2019-11-07 13:01.05,483
2019-11-07 13:01.07,402
2019-11-07 13:01.09,402
2019-11-07 13:01.11,332
2019-11-07 13:01.13,314
2019-11-07 13:01.15,314
2019-11-07 13:01.17,303
2019-11-07 13:01.19,283
2019-11-07 13:01.21,292
2019-11-07 13:01.23,292
2019-11-07 13:01.28,0
2019-11-07 13:01.30,464
2019-11-07 13:01.32,375
2019-11-07 13:01.34,375
2019-11-07 13:01.39,0
2019-11-07 13:01.41,456
2019-11-07 13:01.43,377
2019-11-07 13:01.45,377
2019-11-07 13:01.47,351
2019-11-07 13:01.49,311
2019-11-07 13:01.51,285
2019-11-07 13:01.53,325
2019-11-07 13:01.55,275
2019-11-07 13:01.57,282
2019-11-07 13:01.59,282
2019-11-07 13:02.01,309
2019-11-07 13:02.03,272
2019-11-07 13:02.05,270
2019-11-07 13:02.07,299
2019-11-07 13:02.09,271
2019-11-07 13:02.11,271
2019-11-07 13:02.13,308
2019-11-07 13:02.15,287
2019-11-07 13:02.17,282
2019-11-07 13:02.19,297
2019-11-07 13:02.21,279
2019-11-07 13:02.23,279
2019-11-07 13:02.25,297
2019-11-07 13:02.27,291
2019-11-07 13:02.29,279
2019-11-07 13:02.31,295
2019-11-07 13:02.33,300
2019-11-07 13:02.36,282
2019-11-07 13:02.38,282
2019-11-07 13:02.40,297
2019-11-07 13:02.42,299
2019-11-07 13:02.44,273
2019-11-07 13:02.46,362
2019-11-07 13:02.48,251
2019-11-07 13:02.50,251
2019-11-07 13:02.52,259
2019-11-07 13:02.54,363
2019-11-07 13:02.56,227
2019-11-07 13:02.58,265
2019-11-07 13:03.00,316
2019-11-07 13:03.02,316
2019-11-07 13:03.04,258
2019-11-07 13:03.06,311
2019-11-07 13:03.08,274
2019-11-07 13:03.10,301
2019-11-07 13:03.12,316
2019-11-07 13:03.14,262
2019-11-07 13:03.16,262
2019-11-07 13:03.18,311
2019-11-07 13:03.20,287
2019-11-07 13:03.22,278
2019-11-07 13:03.24,316
2019-11-07 13:03.26,269
2019-11-07 13:03.28,269
2019-11-07 13:03.30,303
2019-11-07 13:03.32,309
2019-11-07 13:03.34,261
2019-11-07 13:03.36,318
2019-11-07 13:03.38,266
2019-11-07 13:03.40,266
2019-11-07 13:03.42,307
2019-11-07 13:03.44,274
2019-11-07 13:03.46,291
2019-11-07 13:03.48,289
2019-11-07 13:03.50,263
2019-11-07 13:03.52,263
2019-11-07 13:03.54,313
2019-11-07 13:03.56,283
2019-11-07 13:03.58,270
2019-11-07 13:04.00,298
2019-11-07 13:04.02,292
2019-11-07 13:04.04,266
2019-11-07 13:04.06,266
2019-11-07 13:04.08,323
2019-11-07 13:04.10,275
2019-11-07 13:04.12,266
2019-11-07 13:04.14,284
2019-11-07 13:04.16,252
2019-11-07 13:04.18,252
2019-11-07 13:04.20,249
2019-11-07 13:04.22,293
2019-11-07 13:04.24,274
2019-11-07 13:04.26,283
2019-11-07 13:04.28,292
2019-11-07 13:04.30,292
2019-11-07 13:04.32,288
2019-11-07 13:04.34,297
2019-11-07 13:04.36,278
2019-11-07 13:04.38,298
2019-11-07 13:04.40,276
2019-11-07 13:04.42,298
2019-11-07 13:04.44,298
2019-11-07 13:04.46,281
2019-11-07 13:04.48,276
2019-11-07 13:04.50,295
2019-11-07 13:04.52,291
2019-11-07 13:04.54,278
2019-11-07 13:04.56,278
2019-11-07 13:04.58,329
2019-11-07 13:05.00,267
2019-11-07 13:05.02,312
2019-11-07 13:05.04,318
2019-11-07 13:05.06,261
2019-11-07 13:05.08,261
2019-11-07 13:05.10,322
2019-11-07 13:05.12,264
2019-11-07 13:05.15,301
2019-11-07 13:05.17,309
2019-11-07 13:05.19,262
2019-11-07 13:05.21,315
2019-11-07 13:05.23,315
2019-11-07 13:05.25,299
2019-11-07 13:05.27,262
2019-11-07 13:05.29,323
2019-11-07 13:05.31,270
2019-11-07 13:05.33,283
2019-11-07 13:05.35,283
2019-11-07 13:05.37,319
2019-11-07 13:05.39,282
2019-11-07 13:05.41,267
2019-11-07 13:05.43,318
2019-11-07 13:05.45,257
2019-11-07 13:05.47,257
2019-11-07 13:05.49,284
2019-11-07 13:05.51,286
2019-11-07 13:05.53,277
2019-11-07 13:05.55,295
2019-11-07 13:05.57,282
2019-11-07 13:05.59,282
2019-11-07 13:06.01,279
2019-11-07 13:06.03,290
2019-11-07 13:06.05,292
2019-11-07 13:06.07,272
2019-11-07 14:23.17,0
2019-11-07 14:23.19,0
2019-11-07 14:23.21,0
2019-11-07 14:23.23,0
2019-11-07 14:23.25,399
2019-11-07 14:23.27,360
2019-11-07 14:23.29,318
2019-11-07 14:23.31,299
2019-11-07 16:02.02,0
2019-11-07 16:02.04,02
2019-11-07 16:02.06,05
2019-11-07 16:02.08,05
2019-11-07 16:02.10,07
2019-11-07 16:02.12,09
2019-11-07 16:02.14,12
2019-11-07 16:02.16,14
2019-11-07 16:02.18,17
2019-11-07 16:02.20,19
2019-11-07 16:02.22,19
2019-11-07 16:03.07,0
2019-11-07 16:03.09,382
2019-11-07 16:03.11,326
2019-11-07 16:03.13,326
2019-11-07 16:03.15,282
2019-11-07 16:03.17,253
2019-11-07 16:03.19,231
2019-11-07 16:03.21,237
2019-11-07 16:03.23,219
2019-11-07 16:03.25,214
2019-11-07 16:03.27,214
2019-11-07 16:03.35,0
2019-11-07 16:03.37,422
2019-11-07 16:03.39,354
2019-11-07 16:03.41,354
2019-11-07 16:03.43,310
2019-11-07 16:03.45,281
2019-11-07 16:03.47,265
2019-11-07 16:03.49,257
2019-11-07 16:03.51,250
2019-11-07 16:03.53,243
2019-11-07 16:03.55,243
2019-11-07 16:03.57,231
2019-11-07 16:03.59,237
2019-11-07 16:04.01,241
2019-11-07 16:04.03,240
2019-11-07 16:04.07,0
2019-11-07 16:04.09,07
2019-11-07 16:04.11,10
2019-11-07 16:04.13,10
2019-11-07 16:04.15,12
2019-11-07 16:04.17,14
2019-11-07 16:04.19,17
2019-11-07 16:04.21,19
2019-11-07 16:04.23,22
2019-11-07 16:04.25,24
2019-11-07 16:04.27,24
2019-11-07 16:04.34,0
2019-11-07 16:04.36,34
2019-11-07 16:04.38,36
2019-11-07 16:04.40,36
2019-11-07 16:04.42,39
2019-11-07 16:04.44,41
2019-11-07 16:04.46,43
2019-11-07 16:04.48,46
2019-11-07 16:04.50,48
2019-11-07 16:04.52,51
2019-11-07 16:04.54,51
2019-11-07 16:04.56,53
2019-11-07 16:04.58,55
2019-11-07 16:05.00,58
2019-11-07 16:05.34,0
2019-11-07 16:05.36,0
2019-11-07 16:05.38,0
2019-11-07 16:05.40,38
2019-11-07 16:05.42,41
2019-11-07 16:05.44,43
2019-11-07 16:05.46,43
2019-11-07 16:05.48,45
2019-11-07 16:05.50,48
2019-11-07 16:05.52,50
2019-11-07 16:05.54,53
2019-11-07 16:05.56,55
2019-11-07 16:05.58,55
2019-11-07 16:06.00,57
2019-11-07 16:06.02,0
2019-11-07 16:06.04,2
2019-11-07 16:06.06,5
2019-11-07 16:06.08,7
2019-11-07 16:06.10,7
2019-11-07 16:06.12,9
2019-11-07 16:06.14,12
2019-11-07 16:06.16,14
2019-11-07 16:06.18,17
2019-11-07 16:06.20,19
2019-11-07 16:06.22,19
2019-11-07 16:06.24,21
2019-11-07 16:06.26,24
2019-11-07 16:06.29,26
2019-11-07 16:06.31,29
2019-11-07 16:06.33,31
2019-11-07 16:06.35,31
2019-11-07 16:06.37,33
2019-11-07 16:06.39,36
2019-11-07 16:06.41,38
2019-11-07 16:06.43,41
2019-11-07 16:06.45,43
2019-11-07 16:06.47,45
2019-11-07 16:06.49,45
2019-11-07 16:06.51,48
2019-11-07 16:06.53,50
2019-11-07 16:06.55,53
2019-11-07 16:06.57,55
2019-11-07 16:06.59,57
2019-11-07 16:07.01,57
2019-11-07 16:07.03,0
2019-11-08 07:25.15,0
2019-11-08 07:29.53,0
2019-11-08 07:49.57,0
2019-11-08 07:58.40,0
2019-11-08 09:32.38,0
2019-11-08 09:32.54,0
2019-11-08 09:33.59,0
2019-11-08 09:34.01,0
2019-11-08 09:35.31,0
2019-11-08 09:36.54,0
2019-11-08 09:37.48,0
2019-11-08 09:38.55,0
2019-11-08 09:42.00,0
2019-11-08 09:46.43,0
2019-11-08 09:46.45,0
2019-11-08 09:46.47,0
2019-11-08 09:46.49,0
2019-11-08 09:48.05,0
2019-11-08 09:48.15,0
2019-11-08 09:55.37,0
2019-11-08 09:56.30,0
2019-11-08 09:56.32,0
2019-11-08 09:56.34,0
2019-11-08 09:57.27,0
2019-11-08 10:03.37,0
2019-11-08 10:03.39,0
2019-11-08 10:05.11,0
2019-11-08 10:09.12,0
2019-11-08 10:13.29,0
2019-11-08 10:18.17,0
2019-11-08 10:35.05,0
2019-11-08 10:35.41,0
2019-11-08 10:35.56,0
2019-11-08 10:36.20,0
2019-11-08 10:37.27,0
2019-11-08 10:37.40,0
2019-11-08 10:39.20,0
2019-11-08 10:59.08,0
2019-11-08 11:10.04,0
2019-11-08 11:10.06,0
2019-11-08 11:10.08,0
2019-11-08 11:10.10,0
2019-11-08 11:10.12,9
2019-11-08 11:10.14,11
2019-11-08 11:10.16,14
2019-11-08 11:10.25,0
2019-11-08 11:11.49,0
2019-11-08 11:11.57,0
2019-11-08 11:12.53,0
2019-11-08 11:12.55,0
2019-11-08 11:12.57,0
2019-11-08 11:12.59,0
2019-11-08 11:13.01,58
2019-11-08 11:13.03,0
2019-11-08 11:13.05,2
2019-11-08 11:13.07,5
2019-11-08 11:13.15,0
2019-11-08 11:13.17,15
2019-11-08 11:13.19,18
2019-11-08 11:13.21,18
2019-11-08 11:13.23,20
2019-11-08 11:13.25,23
2019-11-08 11:13.27,25
2019-11-08 11:13.29,27
2019-11-08 11:13.31,30
2019-11-08 11:13.33,32
2019-11-08 11:13.35,32
2019-11-08 11:13.37,35
2019-11-08 11:13.40,37
2019-11-08 11:13.42,39
2019-11-08 11:13.44,42
2019-11-08 11:13.46,44
2019-11-08 11:13.48,44
2019-11-08 11:13.50,47
2019-11-08 11:13.52,49
2019-11-08 11:13.54,51
2019-11-08 11:13.56,54
2019-11-08 11:13.58,56
2019-11-08 11:14.00,56
2019-11-08 11:15.49,0
2019-11-08 11:15.51,0
2019-11-08 11:15.53,0
2019-11-08 11:15.55,53
2019-11-08 11:15.57,56
2019-11-08 11:15.59,56
2019-11-08 11:16.01,58
2019-11-08 11:16.03,1
2019-11-08 11:16.05,3
2019-11-08 11:16.07,5
2019-11-08 11:16.09,8
2019-11-08 11:16.11,8
2019-11-08 11:16.13,10
2019-11-08 11:16.15,13
2019-11-08 11:16.17,15
2019-11-08 11:16.19,17
2019-11-08 11:16.22,20
2019-11-08 11:16.24,22
2019-11-08 11:16.26,22
2019-11-08 11:16.28,25
2019-11-08 11:16.30,27
2019-11-08 11:16.32,29
2019-11-08 11:16.34,32
2019-11-08 11:16.36,34
2019-11-08 11:16.38,34
2019-11-08 11:16.40,37
2019-11-08 11:16.42,39
2019-11-08 11:16.44,41
2019-11-08 11:16.46,44
2019-11-08 11:16.48,46
2019-11-08 11:16.50,46
2019-11-08 11:16.52,49
2019-11-08 11:16.54,51
2019-11-08 11:16.56,53
2019-11-08 11:16.58,56
2019-11-08 11:17.00,58
2019-11-08 11:17.02,58
2019-11-08 11:17.04,1
2019-11-08 11:17.06,3
2019-11-08 11:17.08,5
2019-11-08 11:17.10,8
2019-11-08 11:17.12,10
2019-11-08 11:18.39,0
2019-11-08 11:18.41,0
2019-11-08 11:19.33,0
2019-11-08 11:19.35,0
2019-11-08 11:19.37,0
2019-11-08 11:19.39,0
2019-11-08 11:19.41,38
2019-11-08 11:19.43,41
2019-11-08 11:19.45,43
2019-11-08 11:19.47,45
2019-11-08 11:19.49,48
2019-11-08 11:19.51,48
2019-11-08 11:19.53,50
2019-11-08 11:19.55,53
2019-11-08 11:19.57,55
2019-11-08 11:19.59,57
2019-11-08 11:20.01,0
2019-11-08 11:20.03,2
2019-11-08 11:20.05,2
2019-11-08 11:20.07,5
2019-11-08 11:20.09,7
2019-11-08 11:20.11,9
2019-11-08 11:20.14,12
2019-11-08 11:20.16,14
2019-11-08 11:20.18,14
2019-11-08 11:20.20,17
2019-11-08 11:20.22,19
2019-11-08 11:20.24,21
2019-11-08 11:20.26,24
2019-11-08 11:20.28,26
2019-11-08 11:20.30,26
2019-11-08 11:20.32,29
2019-11-08 11:20.34,31
2019-11-08 11:20.36,33
2019-11-08 11:20.38,36
2019-11-08 11:20.40,38
2019-11-08 11:20.42,38
2019-11-08 11:20.44,41
2019-11-08 11:20.46,43
2019-11-08 11:20.48,45
2019-11-08 11:20.50,48
2019-11-08 11:20.52,50
2019-11-08 11:20.54,50
2019-11-08 11:20.56,53
2019-11-08 11:20.58,55
2019-11-08 11:21.00,57
2019-11-08 11:21.02,0
2019-11-08 11:21.04,2
2019-11-08 11:21.06,2
2019-11-08 11:21.08,5
2019-11-08 11:33.29,0
2019-11-08 11:33.31,0
2019-11-08 11:33.33,0
2019-11-08 11:33.35,0
2019-11-08 11:33.37,0
2019-11-08 11:35.09,0
2019-11-08 11:38.16,0
2019-11-08 11:38.42,0
2019-11-08 11:40.00,0
2019-11-08 11:40.19,0
2019-11-08 11:43.01,0
2019-11-08 13:47.05,0
2019-11-08 13:49.09,0
